,city,churn,type_of_plan,highest_level_education,work_status,sex,relationship_status,payment_per_month,weeks_since_claim,open_policies,Renew_Offer_Type,reachability,type_of_vehicle
8800,Accra,No,extended_plan,High School or Below,Unemployed,male,Single,164,146,2,2,via_the_web,4-door_car
8801,Accra,No,primary_plan,High School or Below,Employed,male,Divorced,226,116,3,3,customer_call_centre,SUV
8802,Accra,No,primary_plan,Bachelor,Unemployed,male,Single,130,82,2,1,contacting_branch_directly,4-door_car
8803,Accra,Yes,primary_plan,Bachelor,Employed,female,Married,138,62,2,2,via_the_web,2-door_car
8804,Accra,No,extended_plan,Bachelor,Employed,female,Single,248,108,2,2,customer_call_centre,Sports Car
8805,Accra,No,premium_plan,Bachelor,Employed,female,Married,348,17,1,2,via_the_web,SUV
8806,Accra,No,primary_plan,High School or Below,Unemployed,male,Single,140,60,1,1,contacting_agent,4-door_car
8807,Accra,No,primary_plan,Doctor,Employed,female,Married,136,64,3,1,contacting_agent,4-door_car
8808,Accra,No,extended_plan,College,Employed,female,Divorced,252,26,3,3,via_the_web,SUV
8809,Accra,No,extended_plan,Bachelor,Employed,female,Married,264,13,2,3,contacting_agent,SUV
8810,Accra,No,primary_plan,High School or Below,Unemployed,female,Married,132,69,1,1,customer_call_centre,4-door_car
8811,Accra,No,primary_plan,Bachelor,Unemployed,female,Divorced,134,13,7,2,contacting_branch_directly,4-door_car
8812,Accra,Yes,extended_plan,Doctor,Employed,female,Married,195,39,1,2,contacting_agent,4-door_car
8813,Accra,No,primary_plan,High School or Below,Employed,male,Single,143,125,8,1,contacting_branch_directly,4-door_car
8814,Accra,No,primary_plan,Bachelor,Employed,female,Married,122,4,2,1,contacting_branch_directly,4-door_car
8815,Accra,No,primary_plan,College,Employed,female,Married,128,148,2,1,contacting_branch_directly,2-door_car
8816,Accra,No,extended_plan,High School or Below,Unemployed,male,Divorced,153,60,5,3,contacting_agent,4-door_car
8817,Accra,No,premium_plan,High School or Below,Employed,male,Married,202,69,1,2,contacting_branch_directly,2-door_car
8818,Accra,No,primary_plan,Bachelor,Unemployed,female,Single,234,57,2,2,via_the_web,SUV
8819,Accra,No,premium_plan,Bachelor,Employed,female,Divorced,228,142,9,3,contacting_agent,2-door_car
8820,Accra,Yes,primary_plan,High School or Below,Unemployed,male,Married,149,73,7,2,customer_call_centre,2-door_car
8821,Accra,No,extended_plan,Bachelor,Employed,male,Divorced,188,52,2,1,contacting_agent,4-door_car
8822,Accra,No,primary_plan,High School or Below,Unemployed,female,Single,372,47,8,1,contacting_branch_directly,luxurious_suv
8823,Accra,No,premium_plan,College,Unemployed,male,Married,236,129,7,1,via_the_web,4-door_car
8824,Accra,No,primary_plan,Bachelor,Unemployed,male,Single,126,112,7,1,contacting_agent,2-door_car
8825,Accra,No,primary_plan,College,Unemployed,male,Single,396,9,2,2,contacting_branch_directly,luxirious_car
8826,Accra,No,extended_plan,College,Employed,male,Divorced,162,9,2,3,contacting_agent,2-door_car
8827,Accra,No,primary_plan,Master,Disabled,male,Married,224,13,1,2,contacting_agent,SUV
8828,Accra,No,extended_plan,College,Employed,female,Single,172,125,1,1,contacting_agent,4-door_car
8829,Accra,No,primary_plan,High School or Below,Unemployed,male,Single,134,30,1,2,customer_call_centre,2-door_car
8830,Accra,No,extended_plan,High School or Below,Unemployed,female,Single,198,0,5,1,contacting_agent,4-door_car
8831,Accra,No,primary_plan,College,Unemployed,male,Single,234,47,1,1,contacting_branch_directly,Sports Car
8832,Accra,No,primary_plan,College,Employed,female,Single,138,9,1,2,contacting_agent,4-door_car
8833,Accra,No,extended_plan,Bachelor,Employed,female,Married,156,60,1,1,contacting_agent,4-door_car
8834,Accra,No,primary_plan,High School or Below,Unemployed,female,Single,142,69,5,2,customer_call_centre,2-door_car
8835,Accra,No,extended_plan,College,Employed,male,Married,242,95,2,1,customer_call_centre,SUV
8836,Accra,No,primary_plan,College,Employed,female,Single,138,99,1,2,via_the_web,4-door_car
8837,Accra,No,primary_plan,High School or Below,Unemployed,male,Single,124,108,3,3,contacting_agent,4-door_car
8838,Accra,No,primary_plan,Doctor,Unemployed,male,Married,146,4,5,4,via_the_web,4-door_car
8839,Accra,Yes,primary_plan,Bachelor,Employed,male,Divorced,130,22,9,2,contacting_branch_directly,2-door_car
8840,Accra,No,extended_plan,High School or Below,Unemployed,female,Single,190,77,1,1,contacting_agent,4-door_car
8841,Accra,No,primary_plan,College,Employed,male,Married,142,0,3,1,contacting_agent,4-door_car
8842,Accra,No,extended_plan,Bachelor,Employed,female,Divorced,178,64,3,1,customer_call_centre,2-door_car
8843,Accra,Yes,primary_plan,College,Unemployed,male,Divorced,146,39,2,1,contacting_agent,2-door_car
8844,Accra,No,extended_plan,High School or Below,Employed,male,Married,276,17,7,2,via_the_web,SUV
8845,Accra,No,primary_plan,Bachelor,Employed,female,Single,138,56,6,2,customer_call_centre,4-door_car
8846,Accra,No,extended_plan,High School or Below,Unemployed,female,Married,244,138,7,2,customer_call_centre,SUV
8847,Accra,No,primary_plan,High School or Below,Unemployed,male,Married,124,125,3,3,customer_call_centre,4-door_car
8848,Accra,No,primary_plan,College,Employed,male,Single,136,146,2,3,contacting_branch_directly,2-door_car
8849,Accra,Yes,extended_plan,Bachelor,Unemployed,female,Married,152,34,3,2,contacting_agent,4-door_car
8850,Accra,No,primary_plan,Master,Employed,female,Divorced,132,120,3,3,via_the_web,4-door_car
8851,Accra,No,premium_plan,High School or Below,Unemployed,male,Single,348,56,8,2,contacting_agent,SUV
8852,Accra,No,primary_plan,Master,Employed,male,Married,222,150,2,2,via_the_web,Sports Car
8853,Accra,No,extended_plan,High School or Below,Unemployed,female,Single,494,22,5,2,contacting_branch_directly,luxirious_car
8854,Accra,No,extended_plan,College,Retired,female,Divorced,244,43,2,2,customer_call_centre,SUV
8855,Accra,Yes,primary_plan,College,Medical Leave,female,Married,142,125,1,2,customer_call_centre,4-door_car
8856,Accra,No,primary_plan,Bachelor,Employed,female,Divorced,232,77,2,1,contacting_agent,SUV
8857,Accra,No,primary_plan,College,Unemployed,male,Married,222,95,8,1,contacting_branch_directly,SUV
8858,Accra,No,primary_plan,Master,Employed,male,Married,140,56,1,3,via_the_web,2-door_car
8859,Accra,No,extended_plan,High School or Below,Unemployed,female,Single,196,112,4,2,contacting_agent,4-door_car
8860,Accra,No,primary_plan,Bachelor,Unemployed,male,Single,146,13,2,2,via_the_web,4-door_car
8861,Accra,No,primary_plan,College,Employed,male,Married,128,120,3,3,contacting_agent,4-door_car
8862,Accra,No,primary_plan,Bachelor,Employed,female,Divorced,206,13,1,2,customer_call_centre,SUV
8863,Accra,No,primary_plan,College,Employed,male,Married,146,4,1,3,contacting_branch_directly,4-door_car
8864,Accra,No,premium_plan,College,Unemployed,male,Single,214,138,1,1,contacting_branch_directly,4-door_car
8865,Accra,No,extended_plan,Bachelor,Unemployed,female,Single,272,34,1,1,contacting_branch_directly,SUV
8866,Accra,No,primary_plan,College,Unemployed,male,Single,122,9,2,1,contacting_agent,2-door_car
8867,Accra,No,primary_plan,College,Employed,male,Married,132,69,1,2,contacting_branch_directly,4-door_car
8868,Accra,No,extended_plan,High School or Below,Disabled,female,Married,258,0,2,4,customer_call_centre,Sports Car
8869,Accra,No,primary_plan,High School or Below,Employed,male,Married,226,30,3,4,contacting_agent,SUV
8870,Accra,No,primary_plan,College,Unemployed,male,Married,136,43,3,3,customer_call_centre,2-door_car
8871,Accra,No,extended_plan,College,Employed,female,Married,158,99,8,2,contacting_branch_directly,4-door_car
8872,Accra,No,premium_plan,College,Disabled,male,Married,210,4,5,2,customer_call_centre,4-door_car
8873,Accra,No,primary_plan,High School or Below,Employed,female,Married,130,73,8,1,customer_call_centre,4-door_car
8874,Accra,No,primary_plan,Doctor,Employed,female,Married,126,34,4,2,contacting_branch_directly,4-door_car
8875,Accra,No,extended_plan,Bachelor,Employed,male,Divorced,272,4,1,1,customer_call_centre,Sports Car
8876,Accra,Yes,primary_plan,High School or Below,Employed,male,Married,130,34,1,2,customer_call_centre,4-door_car
8877,Accra,No,extended_plan,Bachelor,Employed,female,Married,184,0,1,2,contacting_branch_directly,4-door_car
8878,Accra,No,extended_plan,High School or Below,Employed,male,Married,268,112,1,2,contacting_agent,SUV
8879,Accra,Yes,premium_plan,High School or Below,Employed,female,Divorced,238,146,2,1,customer_call_centre,4-door_car
8880,Accra,No,extended_plan,Bachelor,Employed,female,Married,152,43,8,1,contacting_agent,4-door_car
8881,Accra,No,extended_plan,College,Employed,female,Married,158,9,2,4,contacting_branch_directly,4-door_car
8882,Accra,No,extended_plan,High School or Below,Disabled,female,Single,184,17,2,1,contacting_branch_directly,4-door_car
8883,Accra,No,premium_plan,Bachelor,Employed,male,Single,224,73,9,3,contacting_branch_directly,4-door_car
